-- Merging decision tree log ---
manifest
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] D:\caches\transforms-3\c22aad3e638711e4d7794830715dccbc\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:2:1-20:12
MERGED from [com.karumi:dexter:6.2.3] D:\caches\transforms-3\87d08cf9df553aaa7e732706397ba372\transformed\dexter-6.2.3\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.material:material:1.10.0] D:\caches\transforms-3\7342e3a82312b557585d4b5c34f34c32\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3:1.0.0] D:\caches\transforms-3\f33051fa5ba4ac55f6f1aaecc9473690\transformed\material3-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.0] D:\caches\transforms-3\f8c46440601f32197c32361903c99bd3\transformed\material-ripple-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.0] D:\caches\transforms-3\bc012ada100e0285af942777efe33c04\transformed\material-icons-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.0] D:\caches\transforms-3\74f6fbfc20b44c87a1e8607e58d3e0de\transformed\material-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] D:\caches\transforms-3\bc2cca5c2b3ee35f3264b56384823be1\transformed\animation-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] D:\caches\transforms-3\0b66ae8788599d2a862ef68224fa5158\transformed\animation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] D:\caches\transforms-3\811c0d6aecec5d3622998e5ae040fa18\transformed\foundation-layout-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.0] D:\caches\transforms-3\29bca417aba4d7ec9f698ea4a02efb71\transformed\foundation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] D:\caches\transforms-3\8ba68fb3c9bfc9bec9faba3dda953bf5\transformed\ui-tooling-data-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.0] D:\caches\transforms-3\f885e8eaed73dcc42a2326c23842898c\transformed\ui-unit-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] D:\caches\transforms-3\ad10e37b9c9e85a4401f1663673211c3\transformed\ui-geometry-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.0] D:\caches\transforms-3\5c2f3f2d4affbaab527b1f0561882edb\transformed\ui-util-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.0] D:\caches\transforms-3\88569c95eff28bde06ff7d8ee9950a48\transformed\ui-text-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] D:\caches\transforms-3\38e38c70e09671221e99299c20fada27\transformed\ui-tooling-preview-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] D:\caches\transforms-3\f45b27209236c6c81634e7a3c8a862a2\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] D:\caches\transforms-3\3af72b34144210f40d0d0a961bbf3481\transformed\ui-graphics-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.4.0] D:\caches\transforms-3\f01a1cf8464ea75a75ca93987b720d5f\transformed\ui-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] D:\caches\transforms-3\56184858a09412ddf96084667d562a56\transformed\ui-tooling-1.4.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\caches\transforms-3\227bda5158409678a1c9435b8ce817ba\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] D:\caches\transforms-3\ce4abc292edb7976cd2472be626c4805\transformed\android-image-cropper-2.8.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.MarsadMaqsood:StylishDialogs:0.1.10] D:\caches\transforms-3\98083cf0c3fc998f63c029bc68cb4446\transformed\StylishDialogs-0.1.10\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\caches\transforms-3\94c1fb51afc039472437aada2c741af2\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.akexorcist:localization:1.2.9] D:\caches\transforms-3\4b87b5b9976599bbadaf41389b91aed8\transformed\localization-1.2.9\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] D:\caches\transforms-3\76c6138581c08c9ff1da6b4df366c400\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
