-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\Desktop\android\android\friendify\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Admin\Desktop\android\android\friendify\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Admin\Desktop\android\android\friendify\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Admin\Desktop\android\android\friendify\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] C:\Users\Admin\.gradle\caches\transforms-4\916427078b73746e87ee0326608347e0\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:2:1-20:12
MERGED from [com.karumi:dexter:6.2.3] C:\Users\Admin\.gradle\caches\transforms-4\ddefb43240991cff9a33c669dc625fe2\transformed\dexter-6.2.3\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Admin\.gradle\caches\transforms-4\624544e67e4c9461dee6d67528a0cfb7\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Admin\.gradle\caches\transforms-4\0123e5a5592b4154ac3687bcdc523721\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.firebaseui:firebase-ui-firestore:7.1.0] C:\Users\Admin\.gradle\caches\transforms-4\2e975171ecad8fe7c3e21b611289bcdf\transformed\firebase-ui-firestore-7.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Admin\.gradle\caches\transforms-4\ab4832534d0a3705555ffbcc62e79df9\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\1914e7c257e765e7e2a207e0d976162f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Admin\.gradle\caches\transforms-4\5a0f937efe410d4fec9acb772a84b8fc\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\31626c43fde2368ebc51ddd9bd4a740e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\183b3bf397824401d396fc3a51cbd833\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\7214dc4e2c8db6fdc0d73634d813ecbc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Admin\.gradle\caches\transforms-4\ea7c30a5e67fe44e49eb6ea6c5e037e5\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\8b219f7818fed2f295437f790ae050fa\transformed\material3-1.0.0\AndroidManifest.xml:17:1-22:12
